Latitude,Longitude,Altitude,Month,Hour,Season,Humidity,AmbientTemp,PolyPwr,Wind.Speed,Visibility,Pressure,Cloud.Ceiling
38.82,-104.71,1879,4,11,Spring,58.06274,5.16754,3.20265,29,10.0,819.3,34
38.82,-104.71,1879,5,14,Spring,20.17212,32.31339,20.61528,18,10.0,809.1,722
38.82,-104.71,1879,5,11,Spring,13.1958,45.13855,20.28446,11,10.0,808.9,722
38.82,-104.71,1879,6,13,Summer,18.42651,38.13179,23.66811,16,10.0,812.0,722
38.82,-104.71,1879,6,12,Summer,5.65796,42.63344,20.31622,10,10.0,810.8,722
38.82,-104.71,1879,6,14,Summer,8.35571,41.34941,18.62441,10,10.0,813.1,722
38.82,-104.71,1879,6,12,Summer,4.96826,52.24854,19.85018,5,9.1,808.9,722
38.82,-104.71,1879,6,12,Summer,24.08447,38.65044,20.34292,15,10.0,812.5,722
38.82,-104.71,1879,6,10,Summer,40.22217,28.47137,17.25585,9,10.0,814.2,36
38.82,-104.71,1879,6,11,Summer,8.81958,47.79472,18.36147,7,10.0,813.9,722
38.82,-104.71,1879,6,13,Summer,36.26099,26.50002,1.30225,15,10.0,810.6,45
38.82,-104.71,1879,6,11,Summer,2.12402,58.05435,17.95076,8,10.0,810.0,722
38.82,-104.71,1879,7,12,Summer,9.3689,50.252,19.55829,9,10.0,817.3,722
38.82,-104.71,1879,7,11,Summer,10.62012,47.81487,17.47004,11,10.0,817.6,722
38.82,-104.71,1879,7,14,Summer,47.87598,28.33794,3.33294,6,10.0,817.9,200
38.82,-104.71,1879,7,15,Summer,10.60181,35.42526,1.2373,14,10.0,814.8,140
38.82,-104.71,1879,7,13,Summer,29.94995,38.02605,7.17684,16,8.0,816.2,200
38.82,-104.71,1879,7,11,Summer,15.91797,47.79221,17.42408,11,10.0,820.4,722
38.82,-104.71,1879,7,14,Summer,22.90039,39.99489,23.0323,13,10.0,815.9,250
38.82,-104.71,1879,7,15,Summer,83.02002,19.98421,22.41805,20,10.0,818.2,130
38.82,-104.71,1879,7,11,Summer,23.10791,35.41771,4.46605,14,10.0,819.8,60
38.82,-104.71,1879,8,13,Summer,21.14258,38.10158,19.75208,9,10.0,813.9,200
38.82,-104.71,1879,8,13,Summer,13.25073,47.14767,19.14015,3,10.0,817.9,722
38.82,-104.71,1879,8,11,Summer,33.66699,34.88144,8.05918,6,10.0,819.3,150
38.82,-104.71,1879,8,12,Summer,7.26318,51.55113,18.14038,13,10.0,813.7,722
38.82,-104.71,1879,9,13,Fall,39.90479,27.82684,5.28462,0,10.0,814.8,250
38.82,-104.71,1879,9,15,Fall,9.46045,38.1041,15.13138,15,10.0,810.8,722
38.82,-104.71,1879,9,12,Fall,4.42505,59.34845,16.03121,6,10.0,811.7,722
38.82,-104.71,1879,9,14,Fall,49.60327,25.11024,18.61498,13,10.0,810.6,100
38.82,-104.71,1879,9,15,Fall,25.01831,27.78908,13.77904,11,10.0,808.6,722
38.16,-121.56,1,6,11,Summer,42.80396,26.4975,22.91674,14,10.0,1010.6,722
38.16,-121.56,1,6,12,Summer,19.58618,29.70505,9.04564,13,10.0,1009.6,95
38.16,-121.56,1,6,15,Summer,28.05786,34.76814,20.28264,8,10.0,1012.6,722
38.16,-121.56,1,6,13,Summer,23.19336,38.63281,21.37716,9,10.0,1013.0,722
38.16,-121.56,1,6,14,Summer,19.20776,44.48143,20.4374,9,10.0,1007.9,722
38.16,-121.56,1,6,14,Summer,17.66357,45.76797,20.28929,10,10.0,1003.8,722
38.16,-121.56,1,6,11,Summer,30.32837,37.44194,18.5212,11,10.0,1006.9,722
38.16,-121.56,1,7,12,Summer,30.63354,34.16641,21.09784,13,10.0,1008.6,722
38.16,-121.56,1,7,15,Summer,24.62769,36.84525,19.74318,15,10.0,1010.6,722
38.16,-121.56,1,7,11,Summer,32.13501,31.67892,18.43864,10,10.0,1012.3,722
38.16,-121.56,1,7,10,Summer,50.71411,24.5211,15.01938,15,10.0,1011.3,722
38.16,-121.56,1,8,15,Summer,22.27783,38.1192,18.35985,25,10.0,1007.2,722
38.16,-121.56,1,8,15,Summer,44.17114,29.66728,17.18896,25,10.0,1010.9,722
38.16,-121.56,1,8,10,Summer,55.2063,23.91182,12.26379,26,10.0,1007.2,722
38.16,-121.56,1,9,12,Fall,11.96899,41.91338,17.801,10,10.0,1007.2,722
38.16,-121.56,1,9,13,Fall,51.93481,26.51009,3.30251,11,10.0,1012.3,24
38.16,-121.56,1,9,10,Fall,58.27637,25.12535,12.64862,28,10.0,1007.5,722
38.16,-121.56,1,9,11,Fall,56.09741,25.87311,15.60234,26,10.0,1007.5,722
38.16,-121.56,1,9,12,Fall,48.77319,29.08569,10.00179,16,10.0,1010.6,722
38.16,-121.56,1,9,15,Fall,10.21118,30.93117,15.30966,20,10.0,1009.2,722
38.16,-121.56,1,9,14,Fall,13.94653,36.83266,16.69177,11,10.0,1006.2,722
38.16,-121.56,1,9,10,Fall,26.53198,29.05045,10.77749,5,10.0,1011.9,722
38.16,-121.56,1,10,12,Fall,12.60376,28.47641,17.0838,15,10.0,1009.9,722
38.16,-121.56,1,10,13,Fall,10.16846,30.31433,17.92394,15,10.0,1009.6,722
38.16,-121.56,1,10,12,Fall,20.36743,28.41347,13.75991,7,3.0,1012.6,722
38.16,-121.56,1,10,10,Fall,26.41602,20.09499,6.51226,7,10.0,1019.4,722
38.16,-121.56,1,10,14,Fall,11.84082,32.9554,10.50022,9,10.0,1016.3,250
38.16,-121.56,1,10,11,Fall,42.26074,23.26225,12.81638,0,10.0,1022.1,722
38.16,-121.56,1,10,13,Fall,34.81445,27.72865,15.38122,0,10.0,1024.4,722
38.16,-121.56,1,10,11,Fall,43.2312,26.47987,12.08618,18,10.0,1021.7,722
38.16,-121.56,1,10,12,Fall,32.15332,30.26901,14.02563,10,10.0,1010.6,722
38.16,-121.56,1,11,13,Fall,55.98755,18.07579,0.73899,7,10.0,1013.0,44
38.16,-121.56,1,11,14,Fall,45.28198,21.9455,2.81841,0,10.0,1012.3,46
38.16,-121.56,1,11,12,Fall,70.55664,21.29341,5.90927,9,10.0,1014.3,34
38.16,-121.56,1,11,13,Fall,46.82617,24.47327,10.89754,0,10.0,1016.0,722
38.16,-121.56,1,11,13,Fall,51.15356,22.65549,14.37853,7,10.0,1016.7,722
38.16,-121.56,1,11,12,Fall,55.16357,23.8237,4.27118,10,10.0,1020.1,722
38.16,-121.56,1,11,13,Fall,56.604,23.1691,13.51305,15,10.0,1019.0,40
38.16,-121.56,1,11,12,Fall,40.67383,17.51183,9.6934,13,10.0,1019.4,722
38.16,-121.56,1,12,14,Winter,47.35107,21.9883,9.72708,0,10.0,1013.6,722
38.16,-121.56,1,12,13,Winter,26.94702,19.95903,10.64045,14,10.0,1026.8,722
38.16,-121.56,1,12,12,Winter,30.83496,13.00514,8.48077,22,10.0,1022.4,722
38.16,-121.56,1,12,10,Winter,85.50415,6.49437,1.33722,7,10.0,1018.7,722
38.16,-121.56,1,1,14,Winter,46.49048,19.45297,4.8225,8,10.0,1019.7,722
38.16,-121.56,1,1,13,Winter,85.9436,15.56564,1.4076,9,5.0,1016.3,55
38.16,-121.56,1,1,14,Winter,79.97437,16.83456,1.47798,7,7.0,1016.0,46
38.16,-121.56,1,1,12,Winter,89.16626,16.12961,0.95007,5,10.0,1001.8,100
38.16,-121.56,1,1,10,Winter,90.59448,12.33292,1.19639,3,10.0,1024.8,722
38.16,-121.56,1,1,12,Winter,80.33447,16.11198,2.28722,5,10.0,1025.1,7
38.16,-121.56,1,1,15,Winter,72.78442,18.16139,7.75536,8,10.0,1023.8,22
38.16,-121.56,1,1,15,Winter,81.68335,14.94377,0.73895,13,10.0,1020.4,8
38.16,-121.56,1,1,15,Winter,80.42603,16.08429,0.70376,10,10.0,1020.7,16
38.16,-121.56,1,1,11,Winter,91.99219,12.93716,0.98532,7,3.0,1016.7,2
38.16,-121.56,1,1,14,Winter,60.83374,16.84967,6.73832,7,10.0,1024.8,722
38.16,-121.56,1,1,14,Winter,63.20801,17.50679,14.54988,5,10.0,1021.1,30
38.16,-121.56,1,1,10,Winter,87.29248,10.32631,1.1612,0,10.0,1028.8,95
38.16,-121.56,1,1,12,Winter,71.5332,15.55557,7.47409,6,10.0,1020.1,722
38.16,-121.56,1,1,13,Winter,66.36963,19.30191,12.42746,5,10.0,1018.7,722
38.16,-121.56,1,2,13,Winter,46.50879,23.937,11.89704,10,10.0,1022.4,722
38.16,-121.56,1,2,11,Winter,50.08545,21.98074,8.88599,0,10.0,1016.7,722
38.16,-121.56,1,2,10,Winter,61.17554,16.11198,3.66046,0,10.0,1012.6,722
38.16,-121.56,1,2,14,Winter,31.85425,18.74046,15.55488,24,10.0,1010.2,722
38.16,-121.56,1,2,14,Winter,26.34277,15.42969,3.69494,8,10.0,1014.0,80
38.16,-121.56,1,2,13,Winter,34.70459,21.29089,15.7516,7,10.0,1023.8,722
38.16,-121.56,1,2,12,Winter,20.02563,14.1507,15.29334,20,10.0,1014.6,722
38.16,-121.56,1,2,14,Winter,15.84473,16.87485,16.57366,9,10.0,1014.3,722
38.16,-121.56,1,3,13,Spring,45.64209,16.18248,17.85578,18,10.0,1023.4,722
38.16,-121.56,1,3,14,Spring,42.96265,20.66147,17.83475,11,10.0,1017.0,722
38.16,-121.56,1,3,12,Spring,50.85449,18.77823,16.92537,9,10.0,1015.0,722
38.16,-121.56,1,3,15,Spring,62.8479,19.41772,3.92804,7,10.0,1011.3,90
38.16,-121.56,1,3,12,Spring,54.60815,21.97067,16.71929,5,10.0,1017.3,722
38.16,-121.56,1,3,15,Spring,44.7937,25.75478,16.1821,6,10.0,1015.3,722
38.16,-121.56,1,3,13,Spring,89.26392,12.24731,0.95013,13,5.0,1012.6,23
38.16,-121.56,1,3,14,Spring,88.09204,13.50616,15.48357,21,10.0,1011.6,18
38.16,-121.56,1,3,11,Spring,99.98779,13.61694,0.84451,3,5.0,1008.2,22
38.16,-121.56,1,3,14,Spring,74.27979,18.66241,19.45385,23,10.0,1007.5,722
38.16,-121.56,1,3,13,Spring,51.51978,21.25565,10.38366,0,10.0,1018.4,722
38.16,-121.56,1,3,14,Spring,70.72754,12.9422,0.49266,14,10.0,1018.0,80
38.16,-121.56,1,3,15,Spring,92.35229,11.71608,3.37823,8,10.0,1017.7,722
38.16,-121.56,1,3,12,Spring,35.54077,18.16391,18.99136,17,10.0,1020.1,722
38.16,-121.56,1,3,13,Spring,28.88794,24.51103,19.91427,21,10.0,1020.7,722
38.16,-121.56,1,4,14,Spring,32.48291,27.11937,20.53177,14,10.0,1014.6,722
38.16,-121.56,1,4,10,Spring,81.7627,18.08586,7.68795,17,10.0,1011.6,722
38.16,-121.56,1,4,12,Spring,26.67236,23.88664,20.13673,0,10.0,1026.8,722
38.16,-121.56,1,4,13,Spring,39.11133,31.03943,20.43519,0,10.0,1021.7,722
38.16,-121.56,1,4,12,Spring,73.91357,16.10695,6.92067,7,10.0,1013.6,170
38.16,-121.56,1,4,13,Spring,56.20728,17.47406,7.89478,8,10.0,1013.3,46
38.16,-121.56,1,4,14,Spring,42.55371,27.80418,21.69786,15,10.0,1011.9,722
38.16,-121.56,1,4,13,Spring,43.94531,22.51953,14.39994,11,10.0,1015.7,50
38.16,-121.56,1,5,14,Spring,30.21851,29.70505,22.08742,10,10.0,1006.5,722
38.16,-121.56,1,5,12,Spring,38.27515,27.68082,21.09943,11,10.0,1011.9,722
38.16,-121.56,1,5,12,Spring,42.43164,27.77649,20.94921,17,10.0,1014.3,722
38.16,-121.56,1,5,13,Spring,49.41406,23.27484,22.18299,24,10.0,1010.9,722
38.16,-121.56,1,5,14,Spring,23.59619,39.32266,21.08818,14,10.0,1004.2,722
38.16,-121.56,1,6,15,Summer,20.08057,40.57144,20.18397,15,10.0,1007.2,722
38.16,-121.56,1,6,12,Summer,39.16626,26.38924,23.61453,21,10.0,1008.2,722
38.16,-121.56,1,6,15,Summer,20.55054,38.64037,19.81317,5,9.1,1008.6,722
38.16,-121.56,1,6,12,Summer,35.36377,29.68742,21.08918,14,10.0,1005.5,722
38.16,-121.56,1,6,11,Summer,47.03979,26.40938,18.72321,18,10.0,1013.0,722
38.16,-121.56,1,6,15,Summer,40.6311,30.33447,20.21125,29,10.0,1005.9,722
38.16,-121.56,1,6,15,Summer,17.16919,40.63187,19.35709,14,10.0,1007.5,722
38.16,-121.56,1,7,13,Summer,43.4021,29.03786,14.92619,22,10.0,1009.2,722
38.16,-121.56,1,7,15,Summer,43.14575,29.63203,16.67901,25,10.0,1008.2,722
38.16,-121.56,1,7,14,Summer,22.33276,34.87137,21.20004,10,10.0,1016.7,722
38.16,-121.56,1,7,15,Summer,21.5332,34.86633,19.52841,15,10.0,1016.3,722
38.16,-121.56,1,7,11,Summer,17.8833,38.74359,17.35639,0,10.0,1012.6,722
38.16,-121.56,1,7,12,Summer,17.7002,40.69481,19.48012,8,10.0,1012.3,722
38.16,-121.56,1,7,12,Summer,32.53174,33.61504,19.98934,10,10.0,1008.6,722
38.16,-121.56,1,7,10,Summer,53.57666,25.21599,12.88616,22,10.0,1012.6,722
38.16,-121.56,1,7,13,Summer,27.30713,37.34627,21.06858,13,10.0,1010.2,722
38.16,-121.56,1,7,13,Summer,32.89795,34.16641,19.66305,18,10.0,1013.6,722
38.16,-121.56,1,8,13,Summer,17.67578,41.33682,17.18005,0,6.0,1011.9,722
38.16,-121.56,1,8,10,Summer,49.96338,24.51103,7.24206,13,10.0,1009.2,722
38.16,-121.56,1,8,12,Summer,35.01587,30.37224,13.64976,16,10.0,1008.6,722
38.16,-121.56,1,8,15,Summer,25.08545,39.29749,14.54472,8,10.0,1009.2,722
38.16,-121.56,1,8,15,Summer,18.61572,42.57805,15.93957,11,10.0,1009.2,722
38.16,-121.56,1,8,10,Summer,58.81958,22.64038,10.00555,21,10.0,1010.9,722
38.16,-121.56,1,8,12,Summer,19.2688,38.71841,17.30225,0,10.0,1011.9,722
38.16,-121.56,1,8,10,Summer,63.08594,21.30096,12.79396,22,10.0,1010.6,722
38.16,-121.56,1,8,15,Summer,33.65479,30.3949,15.16072,18,10.0,1010.9,722
38.16,-121.56,1,9,13,Fall,27.948,36.75461,15.59689,9,10.0,1006.2,722
38.16,-121.56,1,9,10,Fall,57.25708,22.52457,7.93993,20,10.0,1008.6,722
38.16,-121.56,1,9,14,Fall,33.75854,32.85721,15.13727,20,10.0,1006.9,722
38.16,-121.56,1,9,13,Fall,26.62354,30.26901,9.14213,11,10.0,1009.9,722
38.16,-121.56,1,9,12,Fall,19.25049,36.08238,11.7151,3,10.0,1010.2,722
38.16,-121.56,1,9,14,Fall,15.96069,41.97884,12.6906,0,10.0,1008.2,722
38.16,-121.56,1,9,11,Fall,60.33325,20.68161,9.75519,24,10.0,1007.5,722
38.95,-104.83,1947,5,12,Spring,18.43872,35.55367,25.79999,6,10.0,802.8,722
38.95,-104.83,1947,5,15,Spring,20.1416,34.77318,3.54001,7,10.0,802.3,110
38.95,-104.83,1947,6,10,Summer,54.20532,22.58247,18.14143,14,10.0,804.2,722
38.95,-104.83,1947,6,13,Summer,20.73975,32.22527,5.30346,17,10.0,800.6,722
38.95,-104.83,1947,6,13,Summer,16.79688,39.41582,1.62694,9,10.0,804.0,722
38.95,-104.83,1947,6,14,Summer,20.62378,42.53525,14.66608,10,10.0,799.8,722
38.95,-104.83,1947,6,14,Summer,25.95825,35.47562,2.38326,8,10.0,799.8,722
38.95,-104.83,1947,6,12,Summer,8.30688,39.40071,19.23799,9,10.0,801.2,722
38.95,-104.83,1947,6,15,Summer,52.93579,18.01285,1.74327,13,10.0,804.5,18
38.95,-104.83,1947,6,12,Summer,26.40381,28.43109,18.7496,9,10.0,805.1,722
38.95,-104.83,1947,7,13,Summer,17.28516,34.77318,5.5371,16,10.0,803.1,90
38.95,-104.83,1947,7,11,Summer,21.02051,36.81755,15.70767,13,10.0,801.4,722
38.95,-104.83,1947,7,11,Summer,30.06592,36.72943,16.52992,15,10.0,803.7,722
38.95,-104.83,1947,7,11,Summer,31.28662,36.72188,15.33724,9,10.0,802.3,722
38.95,-104.83,1947,7,10,Summer,41.02173,29.63203,6.89958,14,10.0,802.6,140
38.95,-104.83,1947,7,12,Summer,24.32861,38.07388,8.58924,3,10.0,802.0,170
38.95,-104.83,1947,7,13,Summer,40.64941,30.38734,7.6335,13,10.0,804.8,95
38.95,-104.83,1947,8,14,Summer,52.41699,28.34801,14.24214,7,10.0,801.2,722
38.95,-104.83,1947,8,11,Summer,40.50903,28.45375,14.30608,8,10.0,803.4,722
38.95,-104.83,1947,8,12,Summer,48.37646,32.24037,17.16988,9,10.0,804.8,722
38.95,-104.83,1947,8,12,Summer,22.46094,38.09906,17.6078,6,10.0,800.6,722
38.95,-104.83,1947,8,14,Summer,20.97168,38.13934,1.64306,0,10.0,797.3,110
38.95,-104.83,1947,8,15,Summer,16.05835,49.59236,14.32279,8,10.0,801.4,130
38.95,-104.83,1947,8,11,Summer,27.61841,33.54706,14.82409,3,10.0,803.7,722
38.95,-104.83,1947,8,13,Summer,16.79688,41.2915,16.86888,10,10.0,802.8,722
38.95,-104.83,1947,8,12,Summer,16.22314,38.66051,17.2064,9,10.0,804.5,722
38.95,-104.83,1947,8,11,Summer,18.73779,34.87137,14.74914,10,10.0,802.6,722
38.95,-104.83,1947,8,12,Summer,13.65967,37.41425,16.61268,16,10.0,802.3,722
38.95,-104.83,1947,8,13,Summer,18.31055,37.98828,8.32544,5,10.0,801.2,140
38.95,-104.83,1947,8,13,Summer,16.39404,42.63344,18.27855,5,10.0,802.0,722
38.95,-104.83,1947,8,11,Summer,18.573,36.81755,16.02238,6,10.0,805.9,722
38.95,-104.83,1947,8,12,Summer,22.96753,34.92424,17.24424,11,10.0,808.4,722
38.95,-104.83,1947,8,13,Summer,23.4375,40.59662,15.6016,7,10.0,806.5,722
38.95,-104.83,1947,8,11,Summer,29.74243,32.93022,13.63104,10,10.0,805.3,722
38.95,-104.83,1947,9,11,Fall,25.63477,31.0067,15.18261,16,10.0,804.2,722
38.95,-104.83,1947,9,15,Fall,11.17554,49.66034,11.57512,18,10.0,804.0,722
38.95,-104.83,1947,9,10,Fall,28.25928,29.73526,11.51181,9,10.0,806.7,722
38.95,-104.83,1947,9,11,Fall,15.08789,35.4731,14.47951,11,10.0,806.5,722
38.95,-104.83,1947,9,13,Fall,14.12964,41.94107,5.56062,13,10.0,803.1,722
38.95,-104.83,1947,9,14,Fall,10.96802,47.79976,15.18345,13,10.0,802.8,722
38.95,-104.83,1947,9,10,Fall,25.3479,29.09576,11.0791,7,10.0,805.3,722
38.95,-104.83,1947,9,11,Fall,24.43848,33.62007,13.16433,6,10.0,804.0,722
38.95,-104.83,1947,9,15,Fall,7.13501,50.95947,11.57132,13,10.0,793.7,722
38.95,-104.83,1947,9,13,Fall,18.32886,38.71841,16.18462,13,10.0,800.1,722
38.95,-104.83,1947,9,12,Fall,13.18359,29.73274,14.09257,15,10.0,791.4,722
38.95,-104.83,1947,9,10,Fall,19.0979,27.8067,8.45347,24,10.0,793.7,722
38.95,-104.83,1947,9,13,Fall,93.78662,12.8566,1.73122,9,10.0,807.3,27
38.95,-104.83,1947,12,12,Winter,40.25879,3.96156,9.76324,8,10.0,795.3,722
38.95,-104.83,1947,12,13,Winter,27.88696,9.01459,3.80116,3,10.0,793.9,722
38.95,-104.83,1947,1,14,Winter,20.98389,18.69514,6.10497,5,10.0,797.3,722
38.95,-104.83,1947,1,14,Winter,21.24634,21.89011,3.80138,13,10.0,792.0,722
38.95,-104.83,1947,1,12,Winter,66.10107,4.60609,10.70428,7,10.0,800.1,722
38.95,-104.83,1947,1,12,Winter,41.61377,8.39523,10.71178,5,10.0,805.6,722
38.95,-104.83,1947,1,15,Winter,10.47363,24.5211,3.59019,17,10.0,790.9,722
38.95,-104.83,1947,1,13,Winter,13.83667,19.30191,8.41279,13,10.0,801.4,722
38.95,-104.83,1947,1,13,Winter,44.6228,7.72049,6.86282,17,10.0,795.9,722
38.95,-104.83,1947,1,11,Winter,22.86377,9.69688,8.02102,3,10.0,805.3,722
38.95,-104.83,1947,2,14,Winter,15.16113,25.25375,11.80073,6,10.0,800.3,722
38.95,-104.83,1947,2,12,Winter,18.89038,11.6758,6.30043,17,10.0,791.7,722
38.95,-104.83,1947,3,15,Spring,10.26611,41.2764,16.96278,16,10.0,795.6,722
38.95,-104.83,1947,4,12,Spring,8.81958,28.36311,20.26584,20,10.0,784.5,722
38.95,-104.83,1947,4,10,Spring,45.29419,5.23552,16.0244,23,10.0,796.7,722
38.95,-104.83,1947,4,12,Spring,10.80322,25.77492,10.42897,10,10.0,797.0,722
38.95,-104.83,1947,4,14,Spring,10.7666,26.47987,11.1201,8,10.0,796.2,722
38.95,-104.83,1947,4,12,Spring,80.41992,4.5784,3.69536,16,0.0,797.0,20
38.95,-104.83,1947,4,10,Spring,75.95215,3.26164,3.44901,0,2.0,796.2,2
38.95,-104.83,1947,4,14,Spring,5.68237,38.74107,18.52168,18,10.0,782.5,722
38.95,-104.83,1947,4,15,Spring,7.19604,43.18733,15.06346,15,10.0,799.2,722
38.95,-104.83,1947,4,12,Spring,6.67114,27.82433,18.98177,17,10.0,784.8,722
38.95,-104.83,1947,4,11,Spring,34.56421,12.94975,3.23803,16,10.0,795.6,32
38.95,-104.83,1947,4,11,Spring,80.40161,7.73056,3.44901,15,10.0,800.9,17
38.95,-104.83,1947,4,14,Spring,64.37988,13.56155,17.26487,15,10.0,800.9,70
38.95,-104.83,1947,4,14,Spring,11.21826,39.34029,19.55154,15,10.0,801.2,722
38.95,-104.83,1947,4,14,Spring,8.56323,44.58214,19.92945,16,10.0,797.0,722
38.95,-104.83,1947,4,13,Spring,9.55811,35.44037,15.77755,16,10.0,792.0,722
38.95,-104.83,1947,4,14,Spring,7.19604,41.93352,13.44123,20,10.0,791.7,722
38.95,-104.83,1947,4,11,Spring,9.28955,28.97491,18.75163,18,10.0,790.0,722
38.95,-104.83,1947,5,15,Spring,8.11157,50.31746,18.34073,7,8.0,805.6,722
38.95,-104.83,1947,5,13,Spring,11.73706,36.17805,10.72436,8,10.0,804.8,722
38.95,-104.83,1947,5,13,Spring,8.6853,45.08568,22.09707,15,10.0,794.8,722
38.95,-104.83,1947,5,14,Spring,12.1521,43.82179,14.44359,15,10.0,797.0,722
38.95,-104.83,1947,5,11,Spring,39.5874,25.87311,18.45632,14,10.0,802.3,722
38.95,-104.83,1947,5,14,Spring,4.72412,52.88048,18.41219,17,10.0,793.1,722
38.95,-104.83,1947,5,13,Spring,27.80762,29.06052,7.59153,14,10.0,795.0,722
38.95,-104.83,1947,5,10,Spring,52.50244,22.5724,11.83793,0,10.0,799.5,722
38.95,-104.83,1947,5,13,Spring,17.63916,38.07137,15.48551,5,10.0,798.7,722
38.95,-104.83,1947,5,12,Spring,19.11621,35.43533,18.95583,15,10.0,797.6,722
38.95,-104.83,1947,5,12,Spring,16.8335,36.18309,20.28557,10,10.0,798.9,722
38.95,-104.83,1947,6,12,Summer,5.59692,41.91338,20.24486,15,10.0,796.2,722
38.95,-104.83,1947,6,13,Summer,5.00488,45.23674,20.67926,16,10.0,795.9,722
38.95,-104.83,1947,6,12,Summer,14.0625,34.89403,20.10674,11,10.0,807.0,722
38.95,-104.83,1947,6,13,Summer,11.4624,40.61928,20.13343,11,10.0,806.7,722
38.95,-104.83,1947,6,12,Summer,9.21631,41.90079,18.76229,9,10.0,802.3,722
38.95,-104.83,1947,6,15,Summer,7.48291,57.40982,17.54028,14,10.0,800.6,722
38.95,-104.83,1947,6,15,Summer,9.52759,46.51573,14.74395,10,10.0,794.8,90
38.95,-104.83,1947,6,15,Summer,10.66895,47.79976,15.94119,17,10.0,793.1,210
38.95,-104.83,1947,6,13,Summer,21.20361,43.79158,19.96039,13,10.0,800.1,722
38.95,-104.83,1947,6,13,Summer,13.82446,45.82085,18.57516,8,10.0,801.7,722
38.95,-104.83,1947,6,10,Summer,31.7688,30.39742,16.11067,6,10.0,799.5,722
38.95,-104.83,1947,6,15,Summer,43.59741,33.50929,7.72697,13,10.0,796.7,140
38.95,-104.83,1947,6,13,Summer,6.19507,50.91667,6.46021,13,10.0,800.3,722
38.95,-104.83,1947,6,10,Summer,31.23779,29.73526,16.63747,16,10.0,798.7,722
38.95,-104.83,1947,7,12,Summer,12.01782,42.57805,18.33524,14,10.0,800.3,722
38.95,-104.83,1947,7,11,Summer,8.36792,40.59662,17.11217,3,10.0,798.7,722
38.95,-104.83,1947,7,12,Summer,7.34253,45.19897,7.13734,6,10.0,804.5,722
38.95,-104.83,1947,7,12,Summer,21.78955,41.91841,18.37146,9,10.0,807.3,722
38.95,-104.83,1947,7,10,Summer,41.04004,29.76547,15.07649,17,10.0,802.8,722
38.95,-104.83,1947,7,14,Summer,39.85596,36.78734,18.45941,13,10.0,803.4,722
38.95,-104.83,1947,7,15,Summer,12.89673,47.17033,6.9675,7,10.0,805.3,722
38.95,-104.83,1947,7,11,Summer,25.54932,39.39316,17.69061,13,10.0,805.1,722
38.95,-104.83,1947,7,15,Summer,27.75879,36.76216,2.24535,15,10.0,804.2,150
38.95,-104.83,1947,7,10,Summer,18.98193,36.06728,10.95339,16,10.0,802.8,722
38.95,-104.83,1947,7,14,Summer,8.61206,41.30157,8.71836,14,10.0,802.8,170
38.95,-104.83,1947,7,12,Summer,16.11328,41.24367,4.4277,15,10.0,804.2,722
38.95,-104.83,1947,7,14,Summer,31.51245,40.63438,3.34597,14,10.0,806.7,722
38.95,-104.83,1947,7,13,Summer,23.51074,40.03769,18.26547,22,10.0,805.9,722
38.95,-104.83,1947,7,15,Summer,48.50464,29.74281,4.68576,9,10.0,805.6,722
38.95,-104.83,1947,7,15,Summer,96.50879,22.02354,7.93455,0,10.0,804.0,722
38.95,-104.83,1947,7,13,Summer,11.33423,40.7074,18.32032,17,10.0,805.3,722
38.95,-104.83,1947,8,13,Summer,16.6687,42.64351,12.03627,10,10.0,803.7,190
38.95,-104.83,1947,8,13,Summer,18.89038,41.29654,16.56015,13,10.0,803.7,722
38.95,-104.83,1947,8,12,Summer,17.29736,39.33777,16.35673,7,10.0,800.3,722
38.95,-104.83,1947,8,10,Summer,31.18896,30.96893,13.87574,11,10.0,804.2,722
38.95,-104.83,1947,8,10,Summer,63.33008,24.6067,15.3945,7,10.0,803.7,10
38.95,-104.83,1947,8,11,Summer,48.93799,29.75288,14.56236,8,10.0,803.4,722
38.95,-104.83,1947,8,14,Summer,83.87451,19.99428,7.18109,10,10.0,805.3,100
38.95,-104.83,1947,8,12,Summer,18.54858,37.34879,16.21258,16,10.0,796.4,722
38.95,-104.83,1947,9,11,Fall,26.25732,34.16389,12.26723,7,10.0,799.8,722
38.95,-104.83,1947,9,15,Fall,63.86108,23.84132,4.16195,6,10.0,807.3,120
38.95,-104.83,1947,9,11,Fall,8.86841,38.02605,16.4922,11,10.0,802.6,722
38.95,-104.83,1947,9,13,Fall,16.69922,30.3244,8.81337,5,10.0,804.5,722
38.95,-104.83,1947,9,12,Fall,8.44727,35.48569,8.60509,14,10.0,799.8,722
